"marca","modelo","anio","kilometraje","combustible","transmision","precio_usd"
"Renault","Clio","2007","180001","Nafta","Manual","2500"
"Volkswagen","Virtus","2011","129600","Diesel","Manual","9231"
"Toyota","Yaris","2021","30351","Diesel","Automatica","24752"
"Toyota","Etios","2016","134772","Diesel","Manual","13973"
"Toyota","Hilux","2017","61907","Nafta","Manual","22485"
"Chevrolet","Onix","2013","186682","Nafta","Manual","6793"
"Toyota","Etios","2005","205039","Nafta","Automatica","2500"
"Toyota","Yaris","2005","279518","Nafta","Manual","2500"
"Chevrolet","S10","2015","119182","Diesel","Manual","17738"
"Ford","Ranger","2008","216523","Nafta","Manual","5412"
"Chevrolet","S10","2020","96513","Hibrido","Automatica","25938"
"Peugeot","208","2009","194073","Nafta","Manual","2500"
"Toyota","Etios","2011","229669","Diesel","Automatica","7261"
"Fiat","Argo","2015","144002","Nafta","Manual","9523"
"Peugeot","2008","2007","129615","Nafta","Automatica","6271"
"Ford","EcoSport","2013","161917","Hibrido","Automatica","13571"
"Toyota","Corolla","2023","13299","Nafta","Automatica","30515"
"Volkswagen","Polo","2015","173958","Nafta","Manual","11303"
"Volkswagen","Amarok","2018","89927","Nafta","Manual","21932"
"Peugeot","2008","2024","27694","Nafta","Manual","25471"
"Chevrolet","Tracker","2007","166900","Nafta","Manual","4679"
"Volkswagen","Amarok","2006","199078","Nafta","Manual","3977"
"Ford","Focus","2020","82331","Nafta","Manual","19657"
"Renault","Sandero","2024","0","Diesel","Automatica","27089"
"Ford","Ranger","2005","202905","Hibrido","Manual","8770"
"Toyota","Etios","2018","81231","Nafta","Manual","17979"
"Renault","Sandero","2018","51343","Hibrido","Manual","19060"
"Ford","Fiesta","2008","125376","Nafta","Manual","5215"
"Peugeot","308","2017","104360","Nafta","Manual","12807"
"Renault","Duster","2018","98929","Nafta","Manual","17749"
"Chevrolet","S10","2015","103004","Nafta","Manual","16101"
"Peugeot","308","2011","205764","Nafta","Automatica","6028"
"Peugeot","Partner","2009","287065","Diesel","Manual","2500"
"Toyota","Hilux","2017","118336","Nafta","Manual","19706"
"Renault","Clio","2009","262725","Nafta","Manual","2500"
"Chevrolet","Onix","2005","218877","Nafta","Automatica","2500"
"Peugeot","308","2013","226178","Diesel","Automatica","8468"
"Peugeot","2008","2008","252517","Nafta","Automatica","2500"
"Fiat","Argo","2016","148844","Nafta","Automatica","10978"
"Peugeot","208","2022","49954","Nafta","Manual","20552"
"Fiat","Cronos","2008","174609","Nafta","Manual","2500"
"Renault","Logan","2005","300539","Hibrido","Manual","2500"
"Fiat","Toro","2006","235712","Diesel","Manual","2500"
"Renault","Logan","2014","96281","Nafta","Manual","9594"
"Chevrolet","Tracker","2012","206020","Diesel","Manual","8876"
"Ford","Focus","2010","191342","Diesel","Manual","6588"
"Chevrolet","S10","2013","89389","Nafta","Automatica","16101"
"Fiat","Argo","2015","137010","Nafta","Manual","8188"
"Renault","Sandero","2008","184018","Nafta","Manual","2500"
"Peugeot","208","2013","152364","Nafta","Automatica","11637"
"Toyota","Yaris","2023","27846","Nafta","Manual","24147"
"Volkswagen","Gol","2008","246306","Nafta","Automatica","2500"
"Ford","Focus","2015","136789","Nafta","Automatica","12116"
"Fiat","Cronos","2017","74177","Nafta","Automatica","15339"
"Fiat","Toro","2008","131068","Nafta","Manual","6301"
"Chevrolet","Onix","2013","152040","Nafta","Manual","6778"
"Renault","Sandero","2023","31072","Nafta","Manual","22214"
"Volkswagen","Virtus","2017","79546","Nafta","Manual","14795"
"Fiat","Toro","2013","169638","Nafta","Manual","10803"
"Renault","Clio","2019","36460","Nafta","Automatica","18519"
"Chevrolet","S10","2019","58302","Nafta","Automatica","24359"
"Ford","Ranger","2008","249255","Nafta","Automatica","3849"
"Chevrolet","Onix","2013","177085","Diesel","Automatica","13382"
"Fiat","Cronos","2014","155477","Diesel","Automatica","14409"
"Toyota","Hilux","2007","236160","Nafta","Manual","3053"
"Toyota","Etios","2018","84225","Diesel","Automatica","21172"
"Renault","Duster","2023","16495","Diesel","Manual","26050"
"Fiat","Cronos","2017","26839","Diesel","Manual","18905"
"Chevrolet","Onix","2005","363268","Nafta","Automatica","2500"
"Chevrolet","Onix","2011","118285","Nafta","Manual","6047"
"Fiat","Mobi","2017","56557","Nafta","Automatica","16474"
"Fiat","Cronos","2021","64878","Nafta","Automatica","19831"
"Peugeot","Partner","2014","60463","Nafta","Manual","10898"
"Ford","Focus","2012","145828","Diesel","Manual","8239"
"Fiat","Argo","2006","205970","Nafta","Manual","2500"
"Chevrolet","Tracker","2006","207520","Nafta","Automatica","2500"
"Chevrolet","S10","2013","170827","Nafta","Automatica","14618"
"Renault","Logan","2007","193677","Nafta","Manual","2500"
"Ford","EcoSport","2018","107652","Nafta","Manual","14595"
"Fiat","Toro","2009","196595","Diesel","Manual","3920"
"Fiat","Cronos","2013","178317","Nafta","Manual","7184"
"Toyota","Etios","2016","139337","Nafta","Manual","11754"
"Chevrolet","S10","2009","226957","Nafta","Automatica","7137"
"Toyota","Corolla","2017","142374","Diesel","Manual","17359"
"Toyota","Hilux","2021","67057","Nafta","Automatica","27244"
"Renault","Logan","2015","115986","Nafta","Automatica","10381"
"Ford","Focus","2014","161286","Nafta","Manual","9310"
"Peugeot","2008","2011","258300","Nafta","Automatica","2802"
"Toyota","Etios","2007","249342","Nafta","Manual","2500"
"Fiat","Argo","2014","146134","Nafta","Manual","9437"
"Fiat","Mobi","2019","76618","Nafta","Manual","14707"
"Volkswagen","Polo","2005","313759","Nafta","Automatica","2500"
"Toyota","Corolla","2022","5348","Nafta","Manual","24750"
"Toyota","Yaris","2015","137882","Nafta","Manual","13823"
"Fiat","Argo","2008","238597","Diesel","Manual","2500"
"Toyota","Yaris","2019","90174","Nafta","Automatica","17943"
"Fiat","Cronos","2011","122786","Diesel","Automatica","11468"
"Volkswagen","Gol","2017","128652","Nafta","Manual","12640"
"Ford","Ranger","2024","30988","Diesel","Manual","29560"
"Renault","Sandero","2024","42322","Nafta","Manual","21269"
"Ford","Focus","2015","71935","Diesel","Manual","15857"
"Ford","EcoSport","2020","96513","Nafta","Automatica","20537"
"Toyota","Yaris","2009","179155","Hibrido","Manual","6886"
"Toyota","Etios","2018","84035","Nafta","Manual","17308"
"Toyota","Corolla","2007","199872","Nafta","Automatica","4362"
"Fiat","Cronos","2022","76513","Nafta","Manual","18282"
"Peugeot","Partner","2014","125445","Nafta","Manual","8303"
"Ford","Ranger","2007","217607","Nafta","Automatica","4721"
"Peugeot","Partner","2013","121208","Diesel","Manual","10381"
"Fiat","Cronos","2013","159658","Nafta","Automatica","9037"
"Ford","EcoSport","2010","139330","Diesel","Manual","9620"
"Fiat","Mobi","2024","0","Nafta","Manual","21429"
"Peugeot","2008","2024","40876","Diesel","Automatica","26506"
"Chevrolet","Onix","2016","102057","Nafta","Manual","12536"
"Peugeot","308","2019","25627","Diesel","Manual","20400"
"Volkswagen","Amarok","2015","92844","Nafta","Manual","16425"
"Ford","Focus","2021","44531","Hibrido","Manual","23524"
"Renault","Duster","2016","95288","Nafta","Automatica","15866"
"Ford","EcoSport","2017","117885","Nafta","Manual","16858"
"Fiat","Toro","2014","111349","Diesel","Manual","14471"
"Toyota","Etios","2020","108606","Hibrido","Automatica","21106"
"Volkswagen","Amarok","2022","52199","Diesel","Automatica","27816"
"Peugeot","2008","2016","126895","Nafta","Manual","11983"
"Ford","EcoSport","2011","150675","Nafta","Manual","7319"
"Renault","Logan","2016","110163","Diesel","Automatica","13882"
"Renault","Sandero","2021","89335","Nafta","Automatica","20120"
"Volkswagen","Virtus","2023","36658","Nafta","Manual","23609"
"Peugeot","308","2022","72252","Nafta","Manual","21375"
"Volkswagen","Polo","2006","279673","Hibrido","Automatica","2500"
"Toyota","Yaris","2005","187177","Nafta","Manual","2500"
"Volkswagen","Polo","2016","141827","Diesel","Manual","14248"
"Ford","Focus","2017","96292","Nafta","Manual","13434"
"Renault","Clio","2010","133962","Nafta","Automatica","6676"
"Ford","Fiesta","2020","53998","Diesel","Manual","20134"
"Toyota","Etios","2017","67074","Diesel","Manual","15727"
"Peugeot","Partner","2011","140671","Nafta","Automatica","8979"
"Chevrolet","S10","2016","125455","Nafta","Manual","15241"
"Renault","Clio","2005","244563","Nafta","Automatica","2500"
"Volkswagen","Gol","2007","239077","Nafta","Manual","2500"
"Ford","EcoSport","2017","124891","Diesel","Manual","16454"
"Chevrolet","Onix","2009","179390","Diesel","Manual","5617"
"Renault","Duster","2013","150141","Nafta","Manual","8956"
"Toyota","Yaris","2010","158127","Nafta","Manual","4705"
"Volkswagen","Virtus","2006","129362","Nafta","Manual","3765"
"Fiat","Cronos","2021","94358","Nafta","Manual","18617"
"Chevrolet","S10","2014","127943","Diesel","Automatica","18397"
"Volkswagen","Virtus","2021","114381","Diesel","Manual","20434"
"Toyota","Hilux","2006","253963","Diesel","Automatica","7742"
"Chevrolet","Onix","2008","159756","Nafta","Manual","3706"
"Peugeot","2008","2009","192380","Diesel","Manual","6789"
"Chevrolet","S10","2015","153473","Diesel","Automatica","16336"
